C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.csprojAssemblyReference.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.csproj.CoreCompileInputs.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorAssemblyInfo.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorAssemblyInfo.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.AssemblyInfoInputs.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.AssemblyInfo.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.deps.json
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.runtimeconfig.json
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.runtimeconfig.dev.json
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.dll
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.pdb
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.Views.dll
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.Views.pdb
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.TagHelpers.input.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.TagHelpers.output.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorCoreGenerate.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\About.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Contact.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Privacy.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\_Layout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddAdvertisementType.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ChangeAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ChangeArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\DeleteArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\DeleteCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\GetMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\Index.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ManageAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\NotificationArticles.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ReadMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\SeeArticleHistory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\SendMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\UpdateQuantity.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\_Layout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\ArtiklPartial.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Components\CRUD\CRUD.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\GetArticles.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\PartialHistory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ArtiklCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_SelectUser.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_UserName.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorTargetAssemblyInfo.cache
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorTargetAssemblyInfo.cs
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.Views.pdb
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.dll
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.pdb
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.csproj.CopyComplete
C:\Users\Asus-i5\Desktop\RS1_Seminarski git\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout212.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.deps.json
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.runtimeconfig.json
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.runtimeconfig.dev.json
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.dll
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.pdb
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.csprojAssemblyReference.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.csproj.CoreCompileInputs.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.AssemblyInfoInputs.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.AssemblyInfo.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.dll
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.pdb
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.Views.dll
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\bin\Debug\netcoreapp2.1\OnlineShopping.Views.pdb
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorAssemblyInfo.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorAssemblyInfo.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.TagHelpers.input.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.TagHelpers.output.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\OnlineShopping.RazorCoreGenerate.cache
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\About.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Contact.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Privacy.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Account\_Layout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddAdvertisementType.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\AddCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ChangeAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ChangeArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\DeleteArticle.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\DeleteCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\GetMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\Index.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ManageAdvertisement.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\NotificationArticles.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\ReadMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\SeeArticleHistory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\SendMessage.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Admin\UpdateQuantity.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\404.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\about.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\checkout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\contact.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\customer.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\index.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\payment.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\shop.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Home\single.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\ArtiklPartial.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Components\CRUD\CRUD.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\GetArticles.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\PartialHistory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ArtiklCategory.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_SelectUser.g.cshtml.cs
C:\Users\Asus-i5\Desktop\Jebem ti fakultet\OnlineShop\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_UserName.g.cshtml.cs
